Actual,Predicted
3.06,3.3378706
3.82,3.3378706
3.82,3.3378706
3.43,3.3378706
3.47,3.3378706
3.06,3.3378706
3.68,3.3378706
2.48,3.3378706
3.93,3.3378706
2.8,3.3378706
3.27,3.3378706
3.01,3.3378706
3.82,3.3378706
3.66,3.3378706
3.82,3.3378706
3.69,3.3378706
3.53,3.3378706
3.87,3.3378706
2.66,3.3378706
3.97,3.3378706
3.51,3.3378706
3.85,3.3378706
3.79,3.3378706
3.34,3.3378706
3.64,3.3378706
3.72,3.3378706
3.77,3.3378706
3.28,3.3378706
3.49,3.3378706
3.67,3.3378706
2.82,3.3378706
3.22,3.3378706
3.54,3.3378706
3.5,3.3378706
2.49,3.3378706
3.76,3.3378706
2.99,3.3378706
3.31,3.3378706
3.0,3.3378706
3.45,3.3378706
3.71,3.3378706
2.66,3.3378706
3.96,3.3378706
3.58,3.3378706
3.65,3.3378706
3.18,3.3378706
3.4,3.3378706
3.9,3.3378706
3.57,3.3378706
3.35,3.3378706
2.98,3.3378706
3.19,3.3378706
3.16,3.3378706
3.32,3.3378706
3.56,3.3378706
3.65,3.3378706
2.19,3.3378706
3.39,3.3378706
3.71,3.3378706
3.52,3.3378706
2.96,3.3378706
3.73,3.3378706
3.36,3.3378706
3.33,3.3378706
3.29,3.3378706
3.74,3.3378706
3.53,3.3378706
3.62,3.3378706
2.91,3.3378706
3.58,3.3378706
2.94,3.3378706
3.4,3.3378706
3.33,3.3378706
3.46,3.3378706
2.91,3.3378706
2.6,3.3378706
3.61,3.3378706
2.7,3.3378706
2.67,3.3378706
3.56,3.3378706
3.23,3.3378706
3.15,3.3378706
3.79,3.3378706
3.68,3.3378706
3.53,3.3378706
3.87,3.3378706
3.7,3.3378706
2.63,3.3378706
3.35,3.3378706
3.85,3.3378706
3.68,3.3378706
3.54,3.3378706
3.4,3.3378706
2.91,3.3378706
3.42,3.3378706
3.55,3.3378706
3.41,3.3378706
3.58,3.3378706
3.18,3.3378706
3.57,3.3378706
2.56,3.3378706
2.63,3.3378706
3.45,3.3378706
3.91,3.3378706
2.47,3.3378706
3.0,3.3378706
3.74,3.3378706
3.4,3.3378706
3.26,3.3378706
3.8,3.3378706
3.87,3.3378706
3.31,3.3378706
2.66,3.3378706
3.2,3.3378706
3.04,3.3378706
3.95,3.3378706
3.49,3.3378706
3.56,3.3378706
3.73,3.3378706
3.54,3.3378706
3.52,3.3378706
3.15,3.3378706
3.77,3.3378706
3.83,3.3378706
3.32,3.3378706
3.3,3.3378706
3.12,3.3378706
3.61,3.3378706
2.55,3.3378706
2.15,3.3378706
2.91,3.3378706
3.61,3.3378706
2.99,3.3378706
3.23,3.3378706
3.89,3.3378706
2.74,3.3378706
3.35,3.3378706
3.01,3.3378706
3.44,3.3378706
3.42,3.3378706
3.01,3.3378706
2.69,3.3378706
3.51,3.3378706
3.23,3.3378706
3.81,3.3378706
3.16,3.3378706
3.16,3.3378706
3.61,3.3378706
3.65,3.3378706
3.48,3.3378706
2.99,3.3378706
3.36,3.3378706
2.62,3.3378706
3.79,3.3378706
3.36,3.3378706
2.84,3.3378706
2.7,3.3378706
3.77,3.3378706
3.03,3.3378706
3.31,3.3378706
3.29,3.3378706
2.96,3.3378706
3.64,3.3378706
3.09,3.3378706
3.22,3.3378706
3.61,3.3378706
3.26,3.3378706
2.89,3.3378706
2.94,3.3378706
3.71,3.3378706
3.81,3.3378706
3.48,3.3378706
2.97,3.3378706
3.88,3.3378706
3.85,3.3378706
3.52,3.3378706
3.78,3.3378706
3.4,3.3378706
3.68,3.3378706
3.49,3.3378706
3.04,3.3378706
3.62,3.3378706
2.53,3.3378706
3.45,3.3378706
3.07,3.3378706
2.72,3.3378706
3.63,3.3378706
2.92,3.3378706
3.89,3.3378706
2.52,3.3378706
2.75,3.3378706
3.41,3.3378706
3.1,3.3378706
2.9,3.3378706
3.58,3.3378706
2.97,3.3378706
3.66,3.3378706
3.19,3.3378706
3.62,3.3378706
3.38,3.3378706
2.91,3.3378706
3.4,3.3378706
3.79,3.3378706
2.99,3.3378706
2.8,3.3378706
3.29,3.3378706
3.17,3.3378706
3.71,3.3378706
3.58,3.3378706
2.77,3.3378706
3.69,3.3378706
3.28,3.3378706
3.25,3.3378706
3.8,3.3378706
2.97,3.3378706
3.8,3.3378706
3.38,3.3378706
3.55,3.3378706
2.84,3.3378706
3.05,3.3378706
3.37,3.3378706
3.39,3.3378706
3.47,3.3378706
3.9,3.3378706
3.05,3.3378706
2.73,3.3378706
3.24,3.3378706
3.65,3.3378706
3.23,3.3378706
3.85,3.3378706
3.63,3.3378706
3.77,3.3378706
3.8,3.3378706
2.83,3.3378706
3.11,3.3378706
3.88,3.3378706
3.62,3.3378706
3.1,3.3378706
3.12,3.3378706
3.82,3.3378706
3.51,3.3378706
2.64,3.3378706
2.69,3.3378706
3.4,3.3378706
3.48,3.3378706
3.46,3.3378706
3.86,3.3378706
3.58,3.3378706
3.52,3.3378706
3.65,3.3378706
3.5,3.3378706
3.85,3.3378706
3.32,3.3378706
2.71,3.3378706
3.6,3.3378706
3.26,3.3378706
3.7,3.3378706
3.54,3.3378706
3.77,3.3378706
2.74,3.3378706
3.94,3.3378706
3.53,3.3378706
3.84,3.3378706
3.21,3.3378706
3.84,3.3378706
3.74,3.3378706
2.93,3.3378706
3.37,3.3378706
3.06,3.3378706
3.46,3.3378706
2.65,3.3378706
3.39,3.3378706
3.51,3.3378706
3.23,3.3378706
3.54,3.3378706
3.34,3.3378706
3.24,3.3378706
3.31,3.3378706
3.31,3.3378706
3.93,3.3378706
3.36,3.3378706
3.1,3.3378706
3.69,3.3378706
3.63,3.3378706
3.62,3.3378706
3.4,3.3378706
3.77,3.3378706
3.43,3.3378706
3.5,3.3378706
2.66,3.3378706
3.85,3.3378706
2.72,3.3378706
3.91,3.3378706
3.32,3.3378706
2.61,3.3378706
3.51,3.3378706
3.08,3.3378706
2.58,3.3378706
3.47,3.3378706
3.4,3.3378706
3.34,3.3378706
3.36,3.3378706
3.62,3.3378706
3.83,3.3378706
3.54,3.3378706
3.22,3.3378706
3.36,3.3378706
3.37,3.3378706
3.83,3.3378706
3.94,3.3378706
3.47,3.3378706
3.44,3.3378706
3.73,3.3378706
3.92,3.3378706
3.28,3.3378706
3.44,3.3378706
3.1,3.3378706
3.44,3.3378706
3.5,3.3378706
3.35,3.3378706
3.17,3.3378706
3.86,3.3378706
3.64,3.3378706
3.55,3.3378706
3.45,3.3378706
3.39,3.3378706
3.34,3.3378706
3.22,3.3378706
3.19,3.3378706
3.42,3.3378706
3.55,3.3378706
2.67,3.3378706
2.78,3.3378706
3.16,3.3378706
3.67,3.3378706
3.65,3.3378706
2.74,3.3378706
3.14,3.3378706
3.58,3.3378706
3.45,3.3378706
3.62,3.3378706
3.14,3.3378706
3.18,3.3378706
3.41,3.3378706
3.97,3.3378706
3.35,3.3378706
2.67,3.3378706
3.8,3.3378706
3.77,3.3378706
3.78,3.3378706
3.26,3.3378706
3.9,3.3378706
3.07,3.3378706
3.33,3.3378706
3.82,3.3378706
3.34,3.3378706
3.77,3.3378706
3.8,3.3378706
3.62,3.3378706
3.24,3.3378706
2.81,3.3378706
2.67,3.3378706
3.44,3.3378706
3.58,3.3378706
3.23,3.3378706
3.82,3.3378706
3.41,3.3378706
3.86,3.3378706
3.09,3.3378706
3.06,3.3378706
3.44,3.3378706
3.3,3.3378706
2.91,3.3378706
3.38,3.3378706
3.77,3.3378706
2.53,3.3378706
3.03,3.3378706
3.23,3.3378706
3.61,3.3378706
3.6,3.3378706
3.93,3.3378706
3.57,3.3378706
3.34,3.3378706
3.0,3.3378706
3.93,3.3378706
3.67,3.3378706
3.83,3.3378706
3.47,3.3378706
3.89,3.3378706
2.0,3.3378706
3.53,3.3378706
3.9,3.3378706
3.41,3.3378706
2.91,3.3378706
2.82,3.3378706
2.52,3.3378706
2.72,3.3378706
3.3,3.3378706
3.46,3.3378706
3.85,3.3378706
3.75,3.3378706
2.74,3.3378706
3.42,3.3378706
2.95,3.3378706
3.14,3.3378706
2.79,3.3378706
3.64,3.3378706
3.38,3.3378706
2.78,3.3378706
3.15,3.3378706
2.7,3.3378706
3.4,3.3378706
3.27,3.3378706
2.97,3.3378706
3.24,3.3378706
3.02,3.3378706
3.01,3.3378706
2.98,3.3378706
3.07,3.3378706
3.36,3.3378706
3.49,3.3378706
3.27,3.3378706
3.05,3.3378706
3.89,3.3378706
3.78,3.3378706
3.46,3.3378706
3.28,3.3378706
3.88,3.3378706
3.19,3.3378706
3.74,3.3378706
3.51,3.3378706
3.86,3.3378706
3.76,3.3378706
3.39,3.3378706
3.28,3.3378706
3.28,3.3378706
3.59,3.3378706
3.4,3.3378706
2.87,3.3378706
3.64,3.3378706
3.02,3.3378706
2.91,3.3378706
2.84,3.3378706
2.88,3.3378706
3.74,3.3378706
2.77,3.3378706
3.29,3.3378706
3.45,3.3378706
3.29,3.3378706
3.66,3.3378706
3.37,3.3378706
3.04,3.3378706
2.99,3.3378706
3.75,3.3378706
3.78,3.3378706
3.1,3.3378706
2.89,3.3378706
3.18,3.3378706
3.42,3.3378706
3.91,3.3378706
2.76,3.3378706
3.65,3.3378706
2.64,3.3378706
2.89,3.3378706
3.92,3.3378706
3.34,3.3378706
3.73,3.3378706
3.49,3.3378706
2.88,3.3378706
3.28,3.3378706
3.56,3.3378706
3.01,3.3378706
3.9,3.3378706
3.68,3.3378706
3.24,3.3378706
3.08,3.3378706
3.89,3.3378706
3.78,3.3378706
3.29,3.3378706
3.69,3.3378706
3.55,3.3378706
3.38,3.3378706
3.62,3.3378706
3.27,3.3378706
2.78,3.3378706
3.12,3.3378706
3.43,3.3378706
3.62,3.3378706
3.86,3.3378706
3.38,3.3378706
3.53,3.3378706
3.57,3.3378706
2.6,3.3378706
2.83,3.3378706
3.66,3.3378706
3.09,3.3378706
3.38,3.3378706
3.51,3.3378706
3.28,3.3378706
3.87,3.3378706
3.76,3.3378706
3.11,3.3378706
2.91,3.3378706
3.21,3.3378706
3.37,3.3378706
3.78,3.3378706
3.37,3.3378706
3.77,3.3378706
3.09,3.3378706
3.64,3.3378706
3.12,3.3378706
2.43,3.3378706
3.96,3.3378706
3.5,3.3378706
2.9,3.3378706
3.74,3.3378706
3.46,3.3378706
3.67,3.3378706
3.39,3.3378706
2.75,3.3378706
2.0,3.3378706
3.12,3.3378706
3.73,3.3378706
3.01,3.3378706
2.58,3.3378706
3.93,3.3378706
3.81,3.3378706
3.52,3.3378706
3.69,3.3378706
3.77,3.3378706
2.6,3.3378706
3.43,3.3378706
2.81,3.3378706
3.3,3.3378706
3.39,3.3378706
3.82,3.3378706
3.1,3.3378706
3.38,3.3378706
3.44,3.3378706
3.58,3.3378706
3.59,3.3378706
3.25,3.3378706
3.9,3.3378706
3.62,3.3378706
3.68,3.3378706
2.8,3.3378706
3.46,3.3378706
2.88,3.3378706
3.49,3.3378706
2.83,3.3378706
3.17,3.3378706
2.62,3.3378706
3.52,3.3378706
2.39,3.3378706
3.11,3.3378706
2.58,3.3378706
3.34,3.3378706
3.06,3.3378706
3.47,3.3378706
3.38,3.3378706
3.5,3.3378706
3.74,3.3378706
3.66,3.3378706
3.67,3.3378706
3.94,3.3378706
3.41,3.3378706
3.08,3.3378706
3.22,3.3378706
3.3,3.3378706
3.79,3.3378706
3.75,3.3378706
2.77,3.3378706
2.83,3.3378706
2.72,3.3378706
2.81,3.3378706
2.86,3.3378706
2.84,3.3378706
3.82,3.3378706
3.53,3.3378706
3.57,3.3378706
2.86,3.3378706
3.57,3.3378706
3.56,3.3378706
3.46,3.3378706
3.35,3.3378706
3.53,3.3378706
3.09,3.3378706
3.92,3.3378706
3.39,3.3378706
3.76,3.3378706
2.97,3.3378706
3.63,3.3378706
3.01,3.3378706
3.64,3.3378706
3.21,3.3378706
3.9,3.3378706
3.77,3.3378706
3.76,3.3378706
3.51,3.3378706
3.27,3.3378706
3.59,3.3378706
3.46,3.3378706
3.9,3.3378706
3.51,3.3378706
3.6,3.3378706
3.63,3.3378706
2.84,3.3378706
1.4,3.3378706
3.58,3.3378706
3.6,3.3378706
3.41,3.3378706
3.72,3.3378706
3.64,3.3378706
2.33,3.3378706
3.77,3.3378706
3.51,3.3378706
2.97,3.3378706
3.82,3.3378706
3.87,3.3378706
3.26,3.3378706
3.98,3.3378706
3.59,3.3378706
2.88,3.3378706
3.6,3.3378706
3.4,3.3378706
3.55,3.3378706
3.85,3.3378706
3.93,3.3378706
2.51,3.3378706
2.82,3.3378706
3.87,3.3378706
3.79,3.3378706
2.3,3.3378706
3.38,3.3378706
3.14,3.3378706
3.64,3.3378706
3.21,3.3378706
3.53,3.3378706
3.04,3.3378706
3.86,3.3378706
3.37,3.3378706
3.37,3.3378706
3.94,3.3378706
2.86,3.3378706
3.22,3.3378706
3.73,3.3378706
2.86,3.3378706
3.21,3.3378706
3.87,3.3378706
2.88,3.3378706
3.94,3.3378706
3.24,3.3378706
3.54,3.3378706
3.23,3.3378706
3.37,3.3378706
3.29,3.3378706
3.87,3.3378706
3.63,3.3378706
3.42,3.3378706
3.81,3.3378706
3.48,3.3378706
3.41,3.3378706
3.54,3.3378706
3.29,3.3378706
3.46,3.3378706
3.56,3.3378706
3.69,3.3378706
3.41,3.3378706
3.5,3.3378706
3.66,3.3378706
3.63,3.3378706
3.58,3.3378706
3.65,3.3378706
3.41,3.3378706
3.51,3.3378706
2.55,3.3378706
3.79,3.3378706
3.09,3.3378706
3.24,3.3378706
2.56,3.3378706
3.02,3.3378706
3.24,3.3378706
3.69,3.3378706
2.93,3.3378706
3.1,3.3378706
3.41,3.3378706
3.06,3.3378706
3.81,3.3378706
3.05,3.3378706
3.24,3.3378706
3.51,3.3378706
3.58,3.3378706
3.21,3.3378706
3.6,3.3378706
3.74,3.3378706
3.89,3.3378706
3.48,3.3378706
3.45,3.3378706
3.56,3.3378706
3.5,3.3378706
3.71,3.3378706
3.36,3.3378706
3.07,3.3378706
2.93,3.3378706
2.85,3.3378706
3.74,3.3378706
3.3,3.3378706
3.67,3.3378706
3.3,3.3378706
3.44,3.3378706
3.68,3.3378706
3.66,3.3378706
3.0,3.3378706
3.86,3.3378706
3.92,3.3378706
3.65,3.3378706
3.83,3.3378706
3.38,3.3378706
3.6,3.3378706
3.21,3.3378706
3.35,3.3378706
3.49,3.3378706
3.29,3.3378706
3.71,3.3378706
3.94,3.3378706
3.33,3.3378706
3.88,3.3378706
3.43,3.3378706
2.39,3.3378706
2.97,3.3378706
3.78,3.3378706
3.33,3.3378706
2.92,3.3378706
3.05,3.3378706
3.33,3.3378706
3.46,3.3378706
3.22,3.3378706
3.23,3.3378706
3.07,3.3378706
2.87,3.3378706
3.3,3.3378706
3.26,3.3378706
2.32,3.3378706
3.22,3.3378706
3.0,3.3378706
3.45,3.3378706
3.97,3.3378706
3.29,3.3378706
3.87,3.3378706
3.24,3.3378706
3.23,3.3378706
3.5,3.3378706
3.56,3.3378706
3.89,3.3378706
2.3,3.3378706
3.32,3.3378706
3.36,3.3378706
3.27,3.3378706
3.05,3.3378706
3.55,3.3378706
2.88,3.3378706
3.88,3.3378706
3.39,3.3378706
3.71,3.3378706
3.9,3.3378706
2.68,3.3378706
2.71,3.3378706
3.19,3.3378706
3.47,3.3378706
3.04,3.3378706
3.7,3.3378706
3.36,3.3378706
3.54,3.3378706
2.99,3.3378706
3.7,3.3378706
3.68,3.3378706
3.48,3.3378706
3.92,3.3378706
3.59,3.3378706
3.76,3.3378706
3.87,3.3378706
3.83,3.3378706
3.56,3.3378706
3.58,3.3378706
3.7,3.3378706
3.91,3.3378706
3.23,3.3378706
3.71,3.3378706
3.03,3.3378706
3.36,3.3378706
3.85,3.3378706
2.94,3.3378706
3.22,3.3378706
3.38,3.3378706
2.63,3.3378706
3.75,3.3378706
3.14,3.3378706
2.58,3.3378706
3.94,3.3378706
2.25,3.3378706
3.6,3.3378706
3.59,3.3378706
3.62,3.3378706
3.91,3.3378706
2.6,3.3378706
2.98,3.3378706
3.88,3.3378706
3.61,3.3378706
3.59,3.3378706
3.5,3.3378706
3.79,3.3378706
3.79,3.3378706
3.16,3.3378706
3.95,3.3378706
3.18,3.3378706
3.76,3.3378706
3.41,3.3378706
3.41,3.3378706
3.43,3.3378706
3.45,3.3378706
3.24,3.3378706
3.29,3.3378706
3.9,3.3378706
3.26,3.3378706
3.67,3.3378706
3.88,3.3378706
3.4,3.3378706
3.73,3.3378706
3.32,3.3378706
3.15,3.3378706
3.6,3.3378706
3.42,3.3378706
3.53,3.3378706
3.28,3.3378706
2.43,3.3378706
3.36,3.3378706
2.98,3.3378706
3.59,3.3378706
3.97,3.3378706
3.64,3.3378706
3.97,3.3378706
3.58,3.3378706
2.61,3.3378706
3.53,3.3378706
3.23,3.3378706
2.91,3.3378706
3.7,3.3378706
2.76,3.3378706
3.68,3.3378706
3.4,3.3378706
3.8,3.3378706
2.97,3.3378706
3.75,3.3378706
3.77,3.3378706
3.22,3.3378706
3.33,3.3378706
3.57,3.3378706
3.55,3.3378706
3.93,3.3378706
3.31,3.3378706
3.79,3.3378706
3.37,3.3378706
3.72,3.3378706
3.36,3.3378706
3.74,3.3378706
2.77,3.3378706
3.29,3.3378706
2.86,3.3378706
2.94,3.3378706
3.44,3.3378706
2.21,3.3378706
3.42,3.3378706
2.85,3.3378706
3.29,3.3378706
3.61,3.3378706
2.56,3.3378706
3.83,3.3378706
3.6,3.3378706
3.11,3.3378706
3.98,3.3378706
3.49,3.3378706
3.27,3.3378706
3.29,3.3378706
3.22,3.3378706
3.9,3.3378706
3.67,3.3378706
3.9,3.3378706
2.97,3.3378706
3.24,3.3378706
3.96,3.3378706
3.67,3.3378706
2.95,3.3378706
3.88,3.3378706
3.74,3.3378706
3.94,3.3378706
3.05,3.3378706
3.29,3.3378706
3.26,3.3378706
3.77,3.3378706
3.21,3.3378706
3.23,3.3378706
3.39,3.3378706
2.35,3.3378706
3.29,3.3378706
3.35,3.3378706
2.62,3.3378706
3.18,3.3378706
2.88,3.3378706
3.16,3.3378706
3.66,3.3378706
3.67,3.3378706
2.61,3.3378706
2.89,3.3378706
2.94,3.3378706
3.47,3.3378706
2.91,3.3378706
3.42,3.3378706
2.41,3.3378706
3.47,3.3378706
2.8,3.3378706
2.44,3.3378706
3.51,3.3378706
3.86,3.3378706
3.04,3.3378706
2.78,3.3378706
3.79,3.3378706
3.24,3.3378706
2.95,3.3378706
3.72,3.3378706
3.39,3.3378706
3.45,3.3378706
3.44,3.3378706
2.88,3.3378706
3.85,3.3378706
3.56,3.3378706
3.88,3.3378706
3.13,3.3378706
3.83,3.3378706
3.02,3.3378706
3.09,3.3378706
3.87,3.3378706
3.68,3.3378706
3.17,3.3378706
3.64,3.3378706
2.64,3.3378706
3.68,3.3378706
3.75,3.3378706
3.91,3.3378706
3.78,3.3378706
2.62,3.3378706
3.33,3.3378706
3.64,3.3378706
3.73,3.3378706
3.5,3.3378706
3.91,3.3378706
3.71,3.3378706
3.8,3.3378706
3.63,3.3378706
3.05,3.3378706
3.56,3.3378706
3.26,3.3378706
3.63,3.3378706
3.47,3.3378706
3.83,3.3378706
3.86,3.3378706
3.24,3.3378706
2.97,3.3378706
3.32,3.3378706
3.21,3.3378706
3.48,3.3378706
3.38,3.3378706
2.69,3.3378706
3.37,3.3378706
3.79,3.3378706
3.37,3.3378706
3.35,3.3378706
3.6,3.3378706
3.53,3.3378706
3.19,3.3378706
3.47,3.3378706
3.33,3.3378706
2.99,3.3378706
3.8,3.3378706
3.31,3.3378706
3.73,3.3378706
3.74,3.3378706
3.86,3.3378706
3.47,3.3378706
3.82,3.3378706
3.69,3.3378706
3.31,3.3378706
2.76,3.3378706
3.77,3.3378706
3.0,3.3378706
2.85,3.3378706
3.7,3.3378706
3.62,3.3378706
3.59,3.3378706
3.55,3.3378706
3.67,3.3378706
2.7,3.3378706
3.53,3.3378706
3.56,3.3378706
3.9,3.3378706
3.32,3.3378706
3.22,3.3378706
3.23,3.3378706
3.09,3.3378706
3.65,3.3378706
3.16,3.3378706
2.79,3.3378706
3.78,3.3378706
3.18,3.3378706
3.79,3.3378706
2.49,3.3378706
3.51,3.3378706
3.13,3.3378706
3.67,3.3378706
2.79,3.3378706
3.43,3.3378706
3.46,3.3378706
3.91,3.3378706
3.54,3.3378706
3.61,3.3378706
2.81,3.3378706
3.73,3.3378706
3.25,3.3378706
3.31,3.3378706
3.43,3.3378706
3.37,3.3378706
3.64,3.3378706
3.38,3.3378706
2.99,3.3378706
3.42,3.3378706
3.55,3.3378706
3.86,3.3378706
3.45,3.3378706
3.28,3.3378706
3.64,3.3378706
3.11,3.3378706
2.61,3.3378706
3.15,3.3378706
3.48,3.3378706
3.94,3.3378706
3.16,3.3378706
2.53,3.3378706
3.62,3.3378706
3.29,3.3378706
2.96,3.3378706
3.52,3.3378706
3.8,3.3378706
3.89,3.3378706
3.47,3.3378706
3.65,3.3378706
3.53,3.3378706
3.21,3.3378706
3.34,3.3378706
3.16,3.3378706
3.61,3.3378706
2.27,3.3378706
3.16,3.3378706
3.31,3.3378706
3.67,3.3378706
3.69,3.3378706
3.72,3.3378706
3.63,3.3378706
3.22,3.3378706
3.4,3.3378706
3.41,3.3378706
3.6,3.3378706
3.35,3.3378706
3.65,3.3378706
3.36,3.3378706
3.05,3.3378706
3.0,3.3378706
3.41,3.3378706
3.53,3.3378706
3.49,3.3378706
3.15,3.3378706
3.83,3.3378706
3.81,3.3378706
3.82,3.3378706
2.73,3.3378706
3.66,3.3378706
2.65,3.3378706
3.26,3.3378706
3.79,3.3378706
3.81,3.3378706
3.32,3.3378706
3.48,3.3378706
3.24,3.3378706
2.6,3.3378706
3.4,3.3378706
3.45,3.3378706
3.55,3.3378706
3.03,3.3378706
3.1,3.3378706
3.36,3.3378706
3.19,3.3378706
3.48,3.3378706
3.35,3.3378706
3.04,3.3378706
3.27,3.3378706
3.57,3.3378706
3.07,3.3378706
3.72,3.3378706
3.62,3.3378706
3.09,3.3378706
3.24,3.3378706
3.41,3.3378706
3.44,3.3378706
2.59,3.3378706
3.72,3.3378706
3.25,3.3378706
3.61,3.3378706
3.26,3.3378706
3.32,3.3378706
3.55,3.3378706
3.72,3.3378706
2.8,3.3378706
2.94,3.3378706
3.27,3.3378706
3.63,3.3378706
3.91,3.3378706
3.36,3.3378706
3.46,3.3378706
3.74,3.3378706
3.92,3.3378706
2.76,3.3378706
2.94,3.3378706
3.89,3.3378706
3.63,3.3378706
3.46,3.3378706
2.96,3.3378706
3.58,3.3378706
3.27,3.3378706
3.14,3.3378706
3.84,3.3378706
3.85,3.3378706
3.41,3.3378706
3.12,3.3378706
3.49,3.3378706
3.12,3.3378706
3.52,3.3378706
3.81,3.3378706
3.05,3.3378706
3.33,3.3378706
3.8,3.3378706
3.83,3.3378706
3.09,3.3378706
3.49,3.3378706
3.14,3.3378706
3.69,3.3378706
3.11,3.3378706
3.35,3.3378706
3.23,3.3378706
3.47,3.3378706
3.33,3.3378706
3.1,3.3378706
3.26,3.3378706
3.27,3.3378706
2.87,3.3378706
3.3,3.3378706
2.91,3.3378706
3.9,3.3378706
3.49,3.3378706
3.04,3.3378706
3.15,3.3378706
3.28,3.3378706
3.68,3.3378706
3.86,3.3378706
1.86,3.3378706
2.36,3.3378706
3.44,3.3378706
3.63,3.3378706
3.32,3.3378706
2.76,3.3378706
3.3,3.3378706
3.05,3.3378706
3.17,3.3378706
3.37,3.3378706
3.35,3.3378706
3.85,3.3378706
3.33,3.3378706
2.74,3.3378706
3.48,3.3378706
3.37,3.3378706
3.28,3.3378706
3.46,3.3378706
3.51,3.3378706
3.28,3.3378706
3.23,3.3378706
3.16,3.3378706
3.95,3.3378706
3.58,3.3378706
3.88,3.3378706
3.69,3.3378706
3.24,3.3378706
2.95,3.3378706
3.87,3.3378706
3.48,3.3378706
3.72,3.3378706
3.92,3.3378706
3.86,3.3378706
2.83,3.3378706
3.7,3.3378706
2.99,3.3378706
3.23,3.3378706
2.33,3.3378706
3.48,3.3378706
3.31,3.3378706
3.72,3.3378706
3.23,3.3378706
3.14,3.3378706
2.65,3.3378706
3.1,3.3378706
3.03,3.3378706
2.85,3.3378706
3.78,3.3378706
3.64,3.3378706
3.7,3.3378706
3.41,3.3378706
3.45,3.3378706
3.85,3.3378706
2.75,3.3378706
2.64,3.3378706
3.53,3.3378706
3.21,3.3378706
3.62,3.3378706
3.76,3.3378706
2.95,3.3378706
2.92,3.3378706
3.6,3.3378706
3.08,3.3378706
3.69,3.3378706
3.09,3.3378706
3.44,3.3378706
3.54,3.3378706
3.73,3.3378706
3.0,3.3378706
3.14,3.3378706
2.37,3.3378706
2.51,3.3378706
3.18,3.3378706
3.13,3.3378706
3.34,3.3378706
3.48,3.3378706
3.78,3.3378706
2.88,3.3378706
3.42,3.3378706
2.29,3.3378706
2.77,3.3378706
3.68,3.3378706
3.47,3.3378706
3.91,3.3378706
3.67,3.3378706
3.56,3.3378706
2.94,3.3378706
3.29,3.3378706
2.6,3.3378706
3.36,3.3378706
3.06,3.3378706
3.65,3.3378706
3.64,3.3378706
3.37,3.3378706
3.16,3.3378706
2.97,3.3378706
3.47,3.3378706
3.58,3.3378706
3.2,3.3378706
3.47,3.3378706
3.68,3.3378706
3.36,3.3378706
3.55,3.3378706
3.85,3.3378706
3.14,3.3378706
3.77,3.3378706
2.94,3.3378706
3.47,3.3378706
3.51,3.3378706
3.82,3.3378706
3.72,3.3378706
3.62,3.3378706
3.31,3.3378706
3.92,3.3378706
3.15,3.3378706
3.31,3.3378706
3.02,3.3378706
3.05,3.3378706
3.9,3.3378706
3.74,3.3378706
3.9,3.3378706
3.38,3.3378706
3.05,3.3378706
3.65,3.3378706
3.65,3.3378706
3.74,3.3378706
3.87,3.3378706
3.24,3.3378706
2.76,3.3378706
3.64,3.3378706
3.14,3.3378706
3.63,3.3378706
3.21,3.3378706
2.78,3.3378706
3.95,3.3378706
3.85,3.3378706
3.34,3.3378706
3.33,3.3378706
3.5,3.3378706
3.01,3.3378706
3.56,3.3378706
2.8,3.3378706
3.48,3.3378706
2.7,3.3378706
3.39,3.3378706
2.79,3.3378706
3.72,3.3378706
3.08,3.3378706
3.86,3.3378706
3.67,3.3378706
3.42,3.3378706
2.77,3.3378706
3.86,3.3378706
2.88,3.3378706
2.63,3.3378706
2.87,3.3378706
3.92,3.3378706
3.39,3.3378706
3.73,3.3378706
3.89,3.3378706
2.85,3.3378706
3.23,3.3378706
3.46,3.3378706
2.46,3.3378706
3.07,3.3378706
3.39,3.3378706
2.99,3.3378706
3.51,3.3378706
3.93,3.3378706
3.88,3.3378706
2.65,3.3378706
3.49,3.3378706
3.16,3.3378706
3.85,3.3378706
3.43,3.3378706
3.96,3.3378706
3.68,3.3378706
3.4,3.3378706
2.99,3.3378706
3.35,3.3378706
3.24,3.3378706
3.72,3.3378706
3.58,3.3378706
3.52,3.3378706
3.51,3.3378706
3.87,3.3378706
3.48,3.3378706
3.1,3.3378706
2.86,3.3378706
3.28,3.3378706
3.06,3.3378706
3.62,3.3378706
3.63,3.3378706
3.45,3.3378706
3.61,3.3378706
3.48,3.3378706
3.41,3.3378706
3.6,3.3378706
2.25,3.3378706
3.53,3.3378706
3.2,3.3378706
3.61,3.3378706
3.08,3.3378706
3.47,3.3378706
3.27,3.3378706
3.34,3.3378706
3.32,3.3378706
3.15,3.3378706
3.34,3.3378706
3.84,3.3378706
3.29,3.3378706
3.92,3.3378706
3.24,3.3378706
3.49,3.3378706
3.75,3.3378706
2.95,3.3378706
2.98,3.3378706
2.91,3.3378706
3.29,3.3378706
3.29,3.3378706
3.3,3.3378706
3.04,3.3378706
2.89,3.3378706
2.9,3.3378706
3.65,3.3378706
3.44,3.3378706
3.95,3.3378706
3.24,3.3378706
